日期,社区名称,新增用户,活跃用户,日活跃率,有效活跃用户,有效活跃占比,频道活跃人数,频道渗透率,发言人数,发言率,发言量,人均发言量,圈子浏览人数,圈子渗透率,圈子互动人数,圈子互动率,圈子互动量,人均互动量,周活比,月活比,人均在线时长(分钟)
2025-11-13,代号：鸢,0.0,639.95922,0.01%,106.65987,100.0%,106.65987,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,100.0%,8.33%,0.63318847125
2025-11-13,桃源深处有人家,0.0,319.97961,0.88%,319.97961,30.0%,319.97961,30.0%,213.31974,20.0%,213.31974,1.0,106.65987,10.0%,0.0,0.0%,0.0,,35.71%,12.66%,7.97817473775
2025-11-13,未定事件簿,0.0,213.31974,0.55%,213.31974,66.67%,213.31974,66.67%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,42.86%,17.65%,0.63318847125
2025-11-13,重返未来:1999,0.0,213.31974,4.17%,106.65987,50.0%,213.31974,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,50.0%,15.38%,74.462964219
2025-11-13,肥狐乐园,0.0,213.31974,3.85%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,100.0%,50.0%,0.2532753885
2025-11-14,疯狂动物园,530.80384,85647.87561,4.08%,0.0,0.0%,106.65987,50.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,66.67%,22.22%,2.2794784965
2025-11-14,蛋仔派对,845.96862,72955.35108,0.22%,15572.34102,61.09%,17598.87855,69.04%,533.29935,2.09%,533.29935,1.0,4053.07506,15.9%,2133.1974,8.37%,6719.57181,3.15,39.18%,12.73%,4.43231929875
2025-11-14,王者荣耀,1210.89626,71995.41225,3.26%,40210.77099,53.7%,67729.01745,90.46%,2453.17701,3.28%,4693.03428,1.91,27411.58659,36.61%,213.31974,0.28%,213.31974,1.0,38.7%,20.18%,16.209624864
2025-11-14,光与夜之恋,331.7524,68368.97667,0.04%,45757.08423,67.14%,51516.71721,75.59%,639.95922,0.94%,1813.21779,2.83,12159.22518,17.84%,9386.06856,13.77%,33597.85905,3.58,26.36%,9.7%,9.8777401515
2025-11-14,原神,414.6905,48743.56059,0.05%,9386.06856,56.41%,12159.22518,73.08%,319.97961,1.92%,426.63948,1.33,1386.57831,8.33%,426.63948,2.56%,1493.23818,3.5,18.31%,6.6%,4.93887007575
2025-11-14,光遇,298.57716,32317.94061,0.63%,0.0,0.0%,319.97961,37.5%,0.0,0.0%,0.0,0.0,213.31974,25.0%,0.0,0.0%,0.0,0.0,14.81%,4.97%,14.31005945025
2025-11-14,崩坏：星穹铁道,281.98954,23251.85166,0.13%,4586.37441,59.72%,5439.65337,70.83%,0.0,0.0%,0.0,0.0,533.29935,6.94%,426.63948,5.56%,1919.87766,4.5,33.49%,12.74%,2.532753885
2025-11-14,和平精英,265.40192,20905.33452,0.88%,426.63948,40.0%,746.61909,70.0%,319.97961,30.0%,319.97961,1.0,106.65987,10.0%,0.0,0.0%,0.0,,25.64%,11.63%,20.13539338575
2025-11-14,第五人格,82.9381,11305.94622,0.11%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,15.38%,3.42%,1.7729277195
2025-11-14,绝区零,49.76286,7039.55142,0.7%,213.31974,25.0%,319.97961,37.5%,106.65987,12.5%,106.65987,1.0,0.0,0.0%,0.0,0.0%,0.0,,25.81%,9.76%,3.2925800505
2025-11-14,元梦之星,66.35048,6506.25207,0.37%,213.31974,100.0%,213.31974,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,66.67%,15.38%,0.7598261655
2025-11-14,以闪亮之名,16.58762,6186.27246,0.06%,0.0,0.0%,106.65987,25.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,25.0%,7.69%,0.88646385975
2025-11-14,白荆回廊,0.0,1813.21779,0.37%,213.31974,100.0%,213.31974,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,40.0%,15.38%,0.63318847125
2025-11-14,代号：鸢,0.0,1173.25857,2.04%,0.0,0.0%,106.65987,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,20.0%,8.33%,0.88646385975
2025-11-14,无畏契约,33.17524,1066.5987,0.1%,3946.41519,66.07%,4586.37441,76.79%,0.0,0.0%,0.0,0.0,746.61909,12.5%,533.29935,8.93%,2346.51714,4.4,27.05%,10.29%,3.2925800505
2025-11-14,桃源深处有人家,0.0,959.93883,0.42%,1386.57831,76.47%,1386.57831,76.47%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,56.67%,30.36%,1.13973924825
2025-11-14,重返未来:1999,49.76286,959.93883,0.06%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,7.41%,1.82%,26.847191181
2025-11-14,未定事件簿,0.0,639.95922,3.02%,39784.13151,59.02%,60582.80616,89.87%,2666.49675,3.96%,8639.44947,3.24,25918.34841,38.45%,639.95922,0.95%,1279.91844,2.0,33.37%,18.35%,28.873394289
2025-11-14,肥狐乐园,0.0,533.29935,0.06%,69755.55498,66.19%,81488.14068,77.33%,2666.49675,2.53%,8106.15012,3.04,28051.54581,26.62%,20052.05556,19.03%,80208.22224,4.0,41.29%,13.27%,9.49782706875
2025-11-15,蛋仔派对,1725.11248,102713.45481,0.16%,13012.50414,73.05%,13439.14362,75.45%,106.65987,0.6%,106.65987,1.0,2346.51714,13.17%,1386.57831,7.78%,5759.63298,4.15,28.5%,9.82%,3.545855439
2025-11-15,王者荣耀,1575.8239,88314.37236,0.16%,0.0,0.0%,106.65987,50.0%,0.0,0.0%,0.0,0.0,106.65987,50.0%,0.0,0.0%,0.0,0.0,5.13%,1.32%,6.3318847125
2025-11-15,疯狂动物园,1061.60768,85861.19535,1.61%,0.0,0.0%,106.65987,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,50.0%,16.67%,2.15284080225
2025-11-15,光与夜之恋,497.6286,73168.67082,0.18%,63462.62265,84.88%,69115.59576,92.44%,4159.73493,5.56%,22185.25296,5.33,12479.20479,16.69%,10026.02778,13.41%,39570.81177,3.95,57.98%,27.59%,15.703074087
2025-11-15,原神,514.21622,56423.07123,0.55%,213.31974,66.67%,213.31974,66.67%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,50.0%,27.27%,1.013101554
2025-11-15,光遇,364.92764,39037.51242,0.11%,4586.37441,82.69%,4479.71454,80.77%,0.0,0.0%,0.0,0.0,853.27896,15.38%,746.61909,13.46%,2879.81649,3.86,45.22%,20.31%,3.545855439
2025-11-15,崩坏：星穹铁道,381.51526,27838.22607,0.2%,0.0,0.0%,213.31974,28.57%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,26.92%,7.37%,0.63318847125
2025-11-15,和平精英,199.05144,27304.92672,0.44%,213.31974,40.0%,319.97961,60.0%,213.31974,40.0%,213.31974,1.0,0.0,0.0%,0.0,0.0%,0.0,,12.82%,6.41%,3.545855439
2025-11-15,第五人格,116.11334,11839.24557,0.09%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,40.0%,10.53%,1.7729277195
2025-11-15,元梦之星,49.76286,7786.17051,0.17%,62609.34369,89.76%,65382.50031,93.73%,1919.87766,2.75%,4266.3948,2.22,11519.26596,16.51%,10452.66726,14.98%,38397.5532,3.67,50.97%,25.99%,8.3580878205
2025-11-15,绝区零,49.76286,7359.53103,2.93%,37010.97489,55.7%,61436.08512,92.46%,1173.25857,1.77%,1919.87766,1.64,27624.90633,41.57%,426.63948,0.64%,426.63948,1.0,32.28%,17.82%,16.4629002525
2025-11-15,以闪亮之名,49.76286,6612.91194,1.49%,5332.9935,78.13%,5652.97311,82.81%,319.97961,4.69%,426.63948,1.33,959.93883,14.06%,853.27896,12.5%,3626.43558,4.25,40.76%,11.68%,4.052406216
2025-11-15,白荆回廊,0.0,1706.55792,0.07%,10452.66726,38.28%,15998.9805,58.59%,533.29935,1.95%,1066.5987,2.0,2773.15662,10.16%,1706.55792,6.25%,6292.93233,3.69,32.95%,10.26%,7.97817473775
2025-11-15,代号：鸢,0.0,959.93883,1.48%,5119.67376,76.19%,5119.67376,76.19%,319.97961,4.76%,426.63948,1.33,1173.25857,17.46%,639.95922,9.52%,2133.1974,3.33,36.21%,11.6%,3.7991308275
2025-11-15,无畏契约,16.58762,853.27896,0.12%,7252.87116,64.76%,7892.83038,70.48%,106.65987,0.95%,319.97961,3.0,959.93883,8.57%,106.65987,0.95%,106.65987,1.0,30.97%,10.8%,4.17904391025
2025-11-15,肥狐乐园,0.0,853.27896,0.11%,4586.37441,71.67%,4693.03428,73.33%,106.65987,1.67%,106.65987,1.0,639.95922,10.0%,533.29935,8.33%,1919.87766,3.6,28.17%,11.09%,3.545855439
2025-11-15,重返未来:1999,49.76286,746.61909,0.1%,6612.91194,68.89%,7572.85077,78.89%,426.63948,4.44%,1066.5987,2.5,426.63948,4.44%,106.65987,1.11%,319.97961,3.0,27.27%,9.29%,5.572058547
2025-11-15,未定事件簿,0.0,639.95922,0.1%,4479.71454,82.35%,4479.71454,82.35%,106.65987,1.96%,213.31974,2.0,1066.5987,19.61%,959.93883,17.65%,4799.69415,5.0,40.16%,19.17%,3.67249313325
2025-11-15,桃源深处有人家,0.0,426.63948,0.08%,0.0,0.0%,106.65987,20.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,23.81%,10.0%,2.7860292735
2025-11-16,蛋仔派对,1277.24674,95567.24352,0.06%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,23.53%,7.55%,0.12663769425
2025-11-16,王者荣耀,1509.47342,78501.66432,0.11%,3946.41519,63.79%,4693.03428,75.86%,0.0,0.0%,0.0,0.0,746.61909,12.07%,533.29935,8.62%,2239.85727,4.2,30.05%,10.27%,4.558956993
2025-11-16,疯狂动物园,613.74194,77968.36497,3.01%,38184.23346,55.16%,64209.24174,92.76%,3733.09545,5.39%,5439.65337,1.46,28478.18529,41.14%,319.97961,0.46%,426.63948,1.33,35.45%,18.87%,17.34936411225
2025-11-16,光与夜之恋,248.8143,71782.09251,0.02%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,10.53%,3.08%,0.2532753885
2025-11-16,原神,514.21622,51303.39747,0.04%,19838.73582,69.14%,23571.83127,82.16%,1386.57831,4.83%,5652.97311,4.08,4906.35402,17.1%,1279.91844,4.46%,6292.93233,4.92,29.63%,10.82%,9.624464763
2025-11-16,光遇,348.34002,39464.1519,0.18%,13439.14362,65.28%,15572.34102,75.65%,319.97961,1.55%,746.61909,2.33,2773.15662,13.47%,1066.5987,5.18%,3626.43558,3.4,32.06%,9.49%,4.93887007575
2025-11-16,和平精英,331.7524,27091.60698,0.37%,213.31974,100.0%,213.31974,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,33.33%,14.29%,0.63318847125
2025-11-16,崩坏：星穹铁道,315.16478,23465.1714,0.14%,7892.83038,58.27%,9492.72843,70.08%,319.97961,2.36%,426.63948,1.33,959.93883,7.09%,106.65987,0.79%,639.95922,6.0,36.6%,13.17%,5.8253339355
2025-11-16,第五人格,165.8762,11839.24557,0.03%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,20.0%,5.17%,1.39301463675
2025-11-16,元梦之星,66.35048,8746.10934,1.61%,5439.65337,73.91%,5546.31324,75.36%,319.97961,4.35%,426.63948,1.33,1173.25857,15.94%,853.27896,11.59%,3413.11584,4.0,43.13%,12.39%,4.558956993
2025-11-16,绝区零,82.9381,7786.17051,0.15%,41704.00917,58.71%,47356.98228,66.67%,959.93883,1.35%,1813.21779,1.89,7039.55142,9.91%,3093.13623,4.35%,17705.53842,5.72,28.94%,8.89%,5.3187831585
2025-11-16,以闪亮之名,16.58762,5119.67376,0.11%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,25.0%,11.48%,0.7598261655
2025-11-16,白荆回廊,0.0,1919.87766,0.97%,319.97961,27.27%,639.95922,54.55%,319.97961,27.27%,319.97961,1.0,0.0,0.0%,0.0,0.0%,0.0,,40.74%,13.25%,3.2925800505
2025-11-16,无畏契约,82.9381,1173.25857,0.44%,319.97961,60.0%,426.63948,80.0%,319.97961,60.0%,319.97961,1.0,213.31974,40.0%,0.0,0.0%,0.0,,18.52%,6.1%,5.06550777
2025-11-16,肥狐乐园,0.0,1173.25857,0.55%,213.31974,66.67%,213.31974,66.67%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,60.0%,21.43%,0.506550777
2025-11-16,重返未来:1999,49.76286,1066.5987,0.09%,5652.97311,66.25%,6506.25207,76.25%,0.0,0.0%,0.0,0.0,319.97961,3.75%,106.65987,1.25%,319.97961,3.0,25.16%,8.24%,3.67249313325
2025-11-16,代号：鸢,0.0,746.61909,0.2%,15359.02128,68.9%,17598.87855,78.95%,639.95922,2.87%,1813.21779,2.83,3626.43558,16.27%,1706.55792,7.66%,5546.31324,3.25,29.44%,8.01%,19.62884260875
2025-11-16,桃源深处有人家,0.0,213.31974,0.06%,0.0,0.0%,106.65987,25.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,16.0%,6.35%,1.2663769425
2025-11-16,未定事件簿,0.0,213.31974,0.1%,0.0,0.0%,106.65987,16.67%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,28.57%,12.77%,1.013101554
2025-11-17,光与夜之恋,248.8143,72422.05173,0.13%,7999.49025,63.56%,9812.70804,77.97%,426.63948,3.39%,533.29935,1.25,533.29935,4.24%,0.0,0.0%,0.0,,39.33%,13.15%,5.06550777
2025-11-17,疯狂动物园,613.74194,69755.55498,0.15%,4586.37441,51.81%,5013.01389,56.63%,0.0,0.0%,0.0,0.0,746.61909,8.43%,533.29935,6.02%,2346.51714,4.4,40.49%,14.74%,3.41921774475
2025-11-17,王者荣耀,978.66958,67622.35758,0.19%,14292.42258,65.05%,15572.34102,70.87%,319.97961,1.46%,426.63948,1.33,2879.81649,13.11%,1173.25857,5.34%,3946.41519,3.36,34.51%,10.7%,4.93887007575
2025-11-17,蛋仔派对,464.45336,58769.58837,0.22%,106.65987,12.5%,319.97961,37.5%,0.0,0.0%,0.0,0.0,319.97961,37.5%,106.65987,12.5%,213.31974,0.0,24.24%,8.42%,4.43231929875
2025-11-17,原神,199.05144,42663.948,7.69%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,25.0%,25.0%,0.2532753885
2025-11-17,光遇,248.8143,30078.08334,0.05%,8319.46986,49.37%,11412.60609,67.72%,106.65987,0.63%,319.97961,3.0,1919.87766,11.39%,959.93883,5.7%,3839.75532,4.0,18.54%,6.47%,6.20524701825
2025-11-17,崩坏：星穹铁道,182.46382,19838.73582,0.09%,10346.00739,31.19%,19305.43647,58.2%,426.63948,1.29%,4373.05467,10.25,3306.45597,9.97%,1813.21779,5.47%,7572.85077,4.18,36.76%,12.38%,8.99127629175
2025-11-17,和平精英,281.98954,16958.91933,0.22%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,30.77%,7.55%,0.63318847125
2025-11-17,第五人格,116.11334,9812.70804,0.04%,43517.22696,65.91%,47890.28163,72.54%,533.29935,0.81%,533.29935,1.0,11092.62648,16.8%,8106.15012,12.28%,29971.42347,3.7,27.4%,9.19%,5.572058547
2025-11-17,绝区零,49.76286,6506.25207,0.7%,213.31974,25.0%,426.63948,50.0%,213.31974,25.0%,213.31974,1.0,213.31974,25.0%,0.0,0.0%,0.0,,27.59%,9.88%,5.69869624125
2025-11-17,元梦之星,0.0,5439.65337,0.1%,4479.71454,87.5%,4479.71454,87.5%,106.65987,2.08%,106.65987,1.0,746.61909,14.58%,639.95922,12.5%,2453.17701,3.83,42.48%,18.46%,3.92576852175
2025-11-17,以闪亮之名,0.0,5226.33363,0.02%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,9.52%,3.17%,1.7729277195
2025-11-17,白荆回廊,0.0,1493.23818,0.37%,213.31974,100.0%,213.31974,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,40.0%,15.38%,2.91266696775
2025-11-17,代号：鸢,0.0,639.95922,0.1%,7359.53103,76.67%,7892.83038,82.22%,213.31974,2.22%,533.29935,2.5,213.31974,2.22%,106.65987,1.11%,213.31974,2.0,27.11%,9.26%,3.92576852175
2025-11-17,肥狐乐园,0.0,639.95922,0.12%,4693.03428,66.67%,5119.67376,72.73%,213.31974,3.03%,213.31974,1.0,426.63948,6.06%,426.63948,6.06%,2133.1974,5.0,32.51%,12.2%,3.16594235625
2025-11-17,未定事件簿,0.0,426.63948,0.11%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,31.82%,11.29%,13.170320202
2025-11-17,重返未来:1999,0.0,213.31974,3.29%,39784.13151,54.45%,67409.03784,92.26%,3733.09545,5.11%,9279.40869,2.49,29758.10373,40.73%,639.95922,0.88%,1173.25857,1.83,33.17%,19.82%,17.85591488925
2025-11-17,无畏契约,0.0,213.31974,0.01%,106.65987,100.0%,106.65987,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,25.0%,6.67%,0.0
2025-11-17,桃源深处有人家,0.0,106.65987,0.91%,0.0,0.0%,533.29935,45.45%,0.0,0.0%,0.0,0.0,106.65987,9.09%,0.0,0.0%,0.0,0.0,20.75%,7.01%,2.2794784965
2025-11-18,疯狂动物园,464.45336,70395.5142,0.05%,24425.11023,62.23%,28584.84516,72.83%,3093.13623,7.88%,8532.7896,2.76,7999.49025,20.38%,2986.47636,7.61%,19092.11673,6.39,41.35%,14.75%,10.637566317
2025-11-18,光与夜之恋,248.8143,68902.27602,1.92%,5439.65337,61.45%,6186.27246,69.88%,213.31974,2.41%,319.97961,1.5,1493.23818,16.87%,1173.25857,13.25%,5226.33363,4.45,51.55%,19.26%,4.052406216
2025-11-18,王者荣耀,1310.42198,67409.03784,0.11%,4159.73493,63.93%,4586.37441,70.49%,106.65987,1.64%,106.65987,1.0,426.63948,6.56%,426.63948,6.56%,2026.53753,4.75,28.24%,10.99%,2.40611619075
2025-11-18,蛋仔派对,696.68004,59729.5272,0.45%,1493.23818,77.78%,1599.89805,83.33%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,62.07%,31.03%,5.69869624125
2025-11-18,原神,298.57716,43090.58748,0.24%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,50.0%,12.5%,0.2532753885
2025-11-18,光遇,281.98954,29118.14451,0.02%,106.65987,50.0%,106.65987,50.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,28.57%,16.67%,1.64629002525
2025-11-18,崩坏：星穹铁道,199.05144,20692.01478,0.24%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,50.0%,12.5%,0.2532753885
2025-11-18,和平精英,248.8143,16958.91933,0.35%,1173.25857,78.57%,1173.25857,78.57%,0.0,0.0%,0.0,0.0,106.65987,7.14%,0.0,0.0%,0.0,,45.16%,24.14%,1.519652331
2025-11-18,第五人格,116.11334,9492.72843,0.14%,4479.71454,56.76%,4906.35402,62.16%,106.65987,1.35%,213.31974,2.0,1066.5987,13.51%,639.95922,8.11%,2559.83688,4.0,36.1%,13.19%,3.545855439
2025-11-18,绝区零,16.58762,6826.23168,0.04%,20905.33452,71.79%,23038.53192,79.12%,1386.57831,4.76%,2346.51714,1.69,5652.97311,19.41%,2133.1974,7.33%,10559.32713,4.95,30.88%,10.26%,13.29695789625
2025-11-18,以闪亮之名,66.35048,6612.91194,0.06%,0.0,0.0%,106.65987,25.0%,0.0,0.0%,0.0,0.0,106.65987,25.0%,0.0,0.0%,0.0,0.0,25.0%,7.84%,6.96507318375
2025-11-18,元梦之星,33.17524,6506.25207,0.48%,0.0,0.0%,106.65987,16.67%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,15.79%,3.55%,1.89956541375
2025-11-18,白荆回廊,0.0,1599.89805,0.01%,106.65987,100.0%,106.65987,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,50.0%,8.33%,0.0
2025-11-18,肥狐乐园,0.0,853.27896,0.2%,14825.72193,64.35%,16532.27985,71.76%,106.65987,0.46%,106.65987,1.0,3199.7961,13.89%,1706.55792,7.41%,5439.65337,3.19,30.17%,8.29%,3.67249313325
2025-11-18,无畏契约,33.17524,639.95922,0.2%,15252.36141,67.77%,17812.19829,79.15%,853.27896,3.79%,1919.87766,2.25,3839.75532,17.06%,2239.85727,9.95%,7572.85077,3.38,29.14%,8.08%,4.68559468725
2025-11-18,桃源深处有人家,0.0,426.63948,0.13%,5546.31324,80.0%,5866.29285,84.62%,106.65987,1.54%,426.63948,4.0,1599.89805,23.08%,1386.57831,20.0%,5866.29285,4.23,50.78%,23.81%,5.44542085275
2025-11-18,代号：鸢,0.0,426.63948,3.68%,41597.3493,50.65%,74555.24913,90.78%,3626.43558,4.42%,8532.7896,2.35,29118.14451,35.45%,639.95922,0.78%,2453.17701,3.83,39.13%,22.36%,15.82971178125
2025-11-18,未定事件簿,0.0,426.63948,0.01%,106.65987,100.0%,106.65987,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,25.0%,7.69%,0.63318847125
2025-11-18,重返未来:1999,16.58762,426.63948,0.09%,213.31974,22.22%,426.63948,44.44%,106.65987,11.11%,106.65987,1.0,106.65987,11.11%,106.65987,11.11%,106.65987,1.0,34.62%,14.29%,2.7860292735
2025-11-19,王者荣耀,1343.59722,71035.47342,1.05%,426.63948,33.33%,533.29935,41.67%,426.63948,33.33%,426.63948,1.0,213.31974,16.67%,0.0,0.0%,0.0,,38.71%,16.0%,5.06550777
2025-11-19,光与夜之恋,232.22668,69755.55498,0.12%,7252.87116,63.55%,8319.46986,72.9%,213.31974,1.87%,639.95922,3.0,1173.25857,10.28%,106.65987,0.93%,213.31974,2.0,34.41%,12.01%,4.3056816045
2025-11-19,疯狂动物园,431.27812,66449.09901,1.53%,4906.35402,69.7%,5439.65337,77.27%,213.31974,3.03%,319.97961,1.5,1066.5987,15.15%,533.29935,7.58%,1813.21779,3.4,44.0%,15.38%,5.06550777
2025-11-19,蛋仔派对,646.91718,57916.30941,0.44%,213.31974,40.0%,319.97961,60.0%,213.31974,40.0%,213.31974,1.0,0.0,0.0%,0.0,0.0%,0.0,,14.29%,6.85%,78.515370435
2025-11-19,原神,447.86574,44583.82566,0.61%,213.31974,28.57%,319.97961,42.86%,213.31974,28.57%,213.31974,1.0,0.0,0.0%,0.0,0.0%,0.0,,20.0%,9.33%,14.56333483875
2025-11-19,光遇,265.40192,29544.78399,0.13%,4266.3948,54.79%,4906.35402,63.01%,0.0,0.0%,0.0,0.0,426.63948,5.48%,319.97961,4.11%,1493.23818,4.67,32.74%,13.25%,2.15284080225
2025-11-19,崩坏：星穹铁道,248.8143,20692.01478,0.55%,213.31974,66.67%,213.31974,66.67%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,50.0%,21.43%,1.7729277195
2025-11-19,和平精英,281.98954,17065.5792,1.63%,5439.65337,72.86%,5439.65337,72.86%,426.63948,5.71%,853.27896,2.0,1386.57831,18.57%,959.93883,12.86%,2986.47636,3.11,42.94%,13.49%,4.8122323815
2025-11-19,第五人格,33.17524,9066.08895,3.1%,40530.7506,57.66%,64955.86083,92.41%,4906.35402,6.98%,13865.7831,2.83,27518.24646,39.15%,213.31974,0.3%,213.31974,1.0,34.72%,18.85%,20.5153064685
2025-11-19,绝区零,49.76286,6719.57181,0.18%,13972.44297,67.53%,15998.9805,77.32%,213.31974,1.03%,426.63948,2.0,3093.13623,14.95%,1279.91844,6.19%,4693.03428,3.67,30.99%,7.48%,6.45852240675
2025-11-19,元梦之星,0.0,6612.91194,0.06%,0.0,0.0%,0.0,0.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,0.0,16.67%,6.9%,1.64629002525
2025-11-19,以闪亮之名,0.0,5759.63298,0.17%,45223.78488,57.61%,53543.25474,68.21%,2239.85727,2.85%,5546.31324,2.48,10026.02778,12.77%,3626.43558,4.62%,15145.70154,4.18,32.42%,9.7%,6.20524701825
2025-11-19,白荆回廊,0.0,1706.55792,0.17%,61542.74499,84.11%,66875.73849,91.4%,2986.47636,4.08%,9492.72843,3.18,12585.86466,17.2%,10132.68765,13.85%,38397.5532,3.79,51.04%,27.09%,8.48472551475
2025-11-19,无畏契约,66.35048,1066.5987,0.19%,15252.36141,70.44%,17065.5792,78.82%,319.97961,1.48%,639.95922,2.0,3306.45597,15.27%,1386.57831,6.4%,5013.01389,3.62,28.88%,7.78%,6.96507318375
2025-11-19,肥狐乐园,0.0,853.27896,0.05%,9706.04817,53.22%,12479.20479,68.42%,426.63948,2.34%,1599.89805,3.75,2666.49675,14.62%,1279.91844,7.02%,4693.03428,3.67,21.65%,7.0%,7.47162396075
2025-11-19,代号：鸢,0.0,639.95922,0.14%,39570.81177,58.52%,45970.40397,67.98%,746.61909,1.1%,2986.47636,4.0,7572.85077,11.2%,2986.47636,4.42%,14079.10284,4.71,25.14%,8.48%,5.19214546425
2025-11-19,未定事件簿,16.58762,639.95922,0.18%,67835.67732,88.21%,72315.39186,94.04%,7466.1909,9.71%,36051.03606,4.83,13119.16401,17.06%,10665.987,13.87%,40530.7506,3.8,51.87%,28.69%,24.18779960175
2025-11-19,重返未来:1999,66.35048,639.95922,0.05%,10026.02778,53.41%,12799.1844,68.18%,213.31974,1.14%,319.97961,1.5,2239.85727,11.93%,1386.57831,7.39%,4906.35402,3.54,22.39%,7.12%,5.06550777
2025-11-19,桃源深处有人家,0.0,106.65987,0.06%,0.0,0.0%,319.97961,50.0%,0.0,0.0%,0.0,0.0,106.65987,16.67%,0.0,0.0%,0.0,0.0,22.22%,8.7%,5.3187831585
2025-11-20,王者荣耀,2007.10202,80634.86172,0.17%,63462.62265,89.07%,67729.01745,95.06%,6506.25207,9.13%,28371.52542,4.36,11945.90544,16.77%,10239.34752,14.37%,39357.49203,3.84,55.53%,26.72%,23.807886519
2025-11-20,光与夜之恋,265.40192,70928.81355,0.37%,213.31974,100.0%,213.31974,100.0%,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,0.0%,0.0,,28.57%,18.18%,0.506550777
2025-11-20,疯狂动物园,281.98954,70288.85433,0.18%,44690.48553,51.04%,56529.7311,64.56%,1919.87766,2.19%,2879.81649,1.5,10452.66726,11.94%,3733.09545,4.26%,32637.92022,8.74,33.48%,11.42%,6.71179779525
